Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    IF              reduce using rule 9 (class_content -> inferedReturnFunction .)
    VAR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    INTEGER         reduce using rule 9 (class_content -> inferedReturnFunction .)
    FLOAT           reduce using rule 9 (class_content -> inferedReturnFunction .)
    STR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    BOOLEAN         reduce using rule 9 (class_content -> inferedReturnFunction .)
    INT             reduce using rule 9 (class_content -> inferedReturnFunction .)
    STRING          reduce using rule 9 (class_content -> inferedReturnFunction .)
    DOUBLE          reduce using rule 9 (class_content -> inferedReturnFunction .)
    DYNAMIC         reduce using rule 9 (class_content -> inferedReturnFunction .)
    VOID            reduce using rule 9 (class_content -> inferedReturnFunction .)
    $end            reduce using rule 9 (class_content -> inferedReturnFunction .)
    RCURLYBRACKET   reduce using rule 9 (class_content -> inferedReturnFunction .)


state 12

    (10) class_content -> expression . SEMICOLON

    SEMICOLON       shift and go to state 41


state 13

    (13) class_content -> bool .

    FOR             reduce using rule 13 (class_content -> bool .)
    WHILE           reduce using rule 13 (class_content -> bool .)
    FINAL           reduce using rule 13 (class_content -> bool .)
    IDENTIFIER      reduce using rule 13 (class_content -> bool .)
    BOOL            reduce using rule 13 (class_content -> bool .)
    LIST            reduce using rule 13 (class_content -> bool .)
    MAP             reduce using rule 13 (class_content -> bool .)
    IF              reduce using rule 13 (class_content -> bool .)
    VAR             reduce using rule 13 (class_content -> bool .)
    INTEGER         reduce using rule 13 (class_content -> bool .)
    FLOAT           reduce using rule 13 (class_content -> bool .)
    STR             reduce using rule 13 (class_content -> bool .)
    BOOLEAN         reduce using rule 13 (class_content -> bool .)
    INT             reduce using rule 13 (class_content -> bool .)
    STRING          reduce using rule 13 (class_content -> bool .)
    DOUBLE          reduce using rule 13 (class_content -> bool .)
    DYNAMIC         reduce using rule 13 (class_content -> bool .)
    VOID            reduce using rule 13 (class_content -> bool .)
    $end            reduce using rule 13 (class_content -> bool .)
    RCURLYBRACKET   reduce using rule 13 (class_content -> bool .)


state 14

    (14) class_content -> semanticlist .

    FOR             reduce using rule 14 (class_content -> semanticlist .)
    WHILE           reduce using rule 14 (class_content -> semanticlist .)
    FINAL           reduce using rule 14 (class_content -> semanticlist .)
    IDENTIFIER      reduce using rule 14 (class_content -> semanticlist .)
    BOOL            reduce using rule 14 (class_content -> semanticlist .)
    LIST            reduce using rule 14 (class_content -> semanticlist .)
    MAP             reduce using rule 14 (class_content -> semanticlist .)
    IF              reduce using rule 14 (class_content -> semanticlist .)
    VAR             reduce using rule 14 (class_content -> semanticlist .)
    INTEGER         reduce using rule 14 (class_content -> semanticlist .)
    FLOAT           reduce using rule 14 (class_content -> semanticlist .)
    STR             reduce using rule 14 (class_content -> semanticlist .)
    BOOLEAN         reduce using rule 14 (class_content -> semanticlist .)
    INT             reduce using rule 14 (class_content -> semanticlist .)
    STRING          reduce using rule 14 (class_content -> semanticlist .)
    DOUBLE          reduce using rule 14 (class_content -> semanticlist .)
    DYNAMIC         reduce using rule 14 (class_content -> semanticlist .)
    VOID            reduce using rule 14 (class_content -> semanticlist .)
    $end            reduce using rule 14 (class_content -> semanticlist .)
    RCURLYBRACKET   reduce using rule 14 (class_content -> semanticlist .)


state 15

    (15) map -> map_identifier . IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (27) returnType -> map_identifier .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 42

  ! IDENTIFIER      [ reduce using rule 27 (returnType -> map_identifier .) ]


state 16

    (48) inferedReturnFunction -> IDENTIFIER . LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (95) operableTypes -> IDENTIFIER .
    (53) value -> IDENTIFIER .

    LPAREN          shift and go to state 43
    PLUS            reduce using rule 95 (operableTypes -> IDENTIFIER .)
    MINUS           reduce using rule 95 (operableTypes -> IDENTIFIER .)
    TIMES           reduce using rule 95 (operableTypes -> IDENTIFIER .)
    DIVISION        reduce using rule 95 (operableTypes -> IDENTIFIER .)
    SEMICOLON       reduce using rule 53 (value -> IDENTIFIER .)


state 17

    (36) ifElseStatement -> ifStatement .
    (37) ifElseStatement -> ifStatement . elifStatement_repeat
    (38) elifStatement_repeat -> . elifStatement
    (39) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (41) elifStatement -> . ELSE ifStatement
    (42) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    FOR             reduce using rule 36 (ifElseStatement -> ifStatement .)
    WHILE           reduce using rule 36 (ifElseStatement -> ifStatement .)
    FINAL           reduce using rule 36 (ifElseStatement -> ifStatement .)
    IDENTIFIER      reduce using rule 36 (ifElseStatement -> ifStatement .)
    BOOL            reduce using rule 36 (ifElseStatement -> ifStatement .)
    LIST            reduce using rule 36 (ifElseStatement -> ifStatement .)
    MAP             reduce using rule 36 (ifElseStatement -> ifStatement .)
    IF              reduce using rule 36 (ifElseStatement -> ifStatement .)
    VAR             reduce using rule 36 (ifElseStatement -> ifStatement .)
    INTEGER         reduce using rule 36 (ifElseStatement -> ifStatement .)
    FLOAT           reduce using rule 36 (ifElseStatement -> ifStatement .)
    STR             reduce using rule 36 (ifElseStatement -> ifStatement .)
    BOOLEAN         reduce using rule 36 (ifElseStatement -> ifStatement .)
    INT             reduce using rule 36 (ifElseStatement -> ifStatement .)
    STRING          reduce using rule 36 (ifElseStatement -> ifStatement .)
    DOUBLE          reduce using rule 36 (ifElseStatement -> ifStatement .)
    DYNAMIC         reduce using rule 36 (ifElseStatement -> ifStatement .)
    VOID            reduce using rule 36 (ifElseStatement -> ifStatement .)
    $end            reduce using rule 36 (ifElseStatement -> ifStatement .)
    RCURLYBRACKET   reduce using rule 36 (ifElseStatement -> ifStatement .)
    ELSE            shift and go to state 46

    elifStatement_repeat           shift and go to state 44
    elifStatement                  shift and go to state 45

state 18

    (82) function_lambda -> datatype . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (101) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (102) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 47


state 19

    (43) forStatement -> FOR . LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET

    LPAREN          shift and go to state 48


state 20

    (45) while -> WHILE . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 49


state 21

    (44) stack -> FINAL . IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> FINAL . IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> FINAL . IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 50


state 22

    (92) expression -> operableTypes . operatorExpression operableTypes
    (94) expression -> operableTypes . operatorExpression operatorExpression
    (97) operatorExpression -> . PLUS
    (98) operatorExpression -> . MINUS
    (99) operatorExpression -> . TIMES
    (100) operatorExpression -> . DIVISION

    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVISION        shift and go to state 55

    operatorExpression             shift and go to state 51

state 23

    (93) expression -> value .

    SEMICOLON       reduce using rule 93 (expression -> value .)
    RPAREN          reduce using rule 93 (expression -> value .)


state 24

    (105) bool -> BOOL . IDENTIFIER EQUAL boolvalue SEMICOLON
    (23) returnType -> BOOL .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 23 (returnType -> BOOL .) ]


state 25

    (112) semanticlist -> LIST . LESSTHAN datatype GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON

    LESSTHAN        shift and go to state 57


state 26

    (16) map_identifier -> MAP .
    (17) map_identifier -> MAP . map_type_specified
    (18) map_type_specified -> . LESSTHAN datatype COMMA datatype GREATERTHAN

    IDENTIFIER      reduce using rule 16 (map_identifier -> MAP .)
    GREATERTHAN     reduce using rule 16 (map_identifier -> MAP .)
    COMMA           reduce using rule 16 (map_identifier -> MAP .)
    LESSTHAN        shift and go to state 59

    map_type_specified             shift and go to state 58

state 27

    (40) ifStatement -> IF . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 60


state 28

    (19) datatype -> returnType .

    IDENTIFIER      reduce using rule 19 (datatype -> returnType .)
    GREATERTHAN     reduce using rule 19 (datatype -> returnType .)
    COMMA           reduce using rule 19 (datatype -> returnType .)


state 29

    (20) datatype -> VAR .

    IDENTIFIER      reduce using rule 20 (datatype -> VAR .)
    GREATERTHAN     reduce using rule 20 (datatype -> VAR .)
    COMMA           reduce using rule 20 (datatype -> VAR .)


state 30

    (96) operableTypes -> number .

    PLUS            reduce using rule 96 (operableTypes -> number .)
    MINUS           reduce using rule 96 (operableTypes -> number .)
    TIMES           reduce using rule 96 (operableTypes -> number .)
    DIVISION        reduce using rule 96 (operableTypes -> number .)
    SEMICOLON       reduce using rule 96 (operableTypes -> number .)
    RPAREN          reduce using rule 96 (operableTypes -> number .)


state 31

    (49) value -> INTEGER .
    (70) number -> INTEGER .

    SEMICOLON       reduce using rule 49 (value -> INTEGER .)
    RPAREN          reduce using rule 49 (value -> INTEGER .)
    PLUS            reduce using rule 70 (number -> INTEGER .)
    MINUS           reduce using rule 70 (number -> INTEGER .)
