Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (138) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (113) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (23) map_identifier -> . MAP
    (24) map_identifier -> . MAP map_type_specified
    (53) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (26) datatype -> . INT
    (27) datatype -> . STRING
    (28) datatype -> . BOOL
    (29) datatype -> . DOUBLE
    (30) datatype -> . DYNAMIC
    (31) datatype -> . VOID
    (32) datatype -> . map_identifier
    (33) datatype -> . VAR
    (62) value -> . INTEGER
    (63) value -> . FLOAT
    (64) value -> . STR
    (65) value -> . BOOLEAN
    (66) value -> . IDENTIFIER
    (67) value -> . booleanOp
    (68) value -> . propertiesAccess
    (126) booleanOp -> . TRUE
    (127) booleanOp -> . FALSE
    (162) propertiesAccess -> . IDENTIFIER DOT properties

    $end            reduce using rule 4 (class -> declarationMain .)
    STRING          shift and go to state 23
    INT             shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    FINAL           shift and go to state 27
    IDENTIFIER      shift and go to state 21
    BOOL            shift and go to state 29
    LIST            shift and go to state 31
    MAP             shift and go to state 36
    IF              shift and go to state 37
    DOUBLE          shift and go to state 33
    DYNAMIC         shift and go to state 32
    VOID            shift and go to state 34
    VAR             shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STR             shift and go to state 40
    BOOLEAN         shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    class_content_repeat           shift and go to state 47
    class_content                  shift and go to state 4
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    semanticbool                   shift and go to state 15
    semanticlist                   shift and go to state 16
    asign                          shift and go to state 17
    map_identifier                 shift and go to state 20
    ifStatement                    shift and go to state 22
    datatype                       shift and go to state 48
    value                          shift and go to state 28
    booleanOp                      shift and go to state 30
    propertiesAccess               shift and go to state 42

state 4

    (14) class_content_repeat -> class_content .

    STRING          reduce using rule 14 (class_content_repeat -> class_content .)
    INT             reduce using rule 14 (class_content_repeat -> class_content .)
    FOR             reduce using rule 14 (class_content_repeat -> class_content .)
    WHILE           reduce using rule 14 (class_content_repeat -> class_content .)
    FINAL           reduce using rule 14 (class_content_repeat -> class_content .)
    IDENTIFIER      reduce using rule 14 (class_content_repeat -> class_content .)
    BOOL            reduce using rule 14 (class_content_repeat -> class_content .)
    LIST            reduce using rule 14 (class_content_repeat -> class_content .)
    DOUBLE          reduce using rule 14 (class_content_repeat -> class_content .)
    DYNAMIC         reduce using rule 14 (class_content_repeat -> class_content .)
    VOID            reduce using rule 14 (class_content_repeat -> class_content .)
    VAR             reduce using rule 14 (class_content_repeat -> class_content .)
    MAP             reduce using rule 14 (class_content_repeat -> class_content .)
    IF              reduce using rule 14 (class_content_repeat -> class_content .)
    INTEGER         reduce using rule 14 (class_content_repeat -> class_content .)
    FLOAT           reduce using rule 14 (class_content_repeat -> class_content .)
    STR             reduce using rule 14 (class_content_repeat -> class_content .)
    BOOLEAN         reduce using rule 14 (class_content_repeat -> class_content .)
    TRUE            reduce using rule 14 (class_content_repeat -> class_content .)
    FALSE           reduce using rule 14 (class_content_repeat -> class_content .)
    MAIN            reduce using rule 14 (class_content_repeat -> class_content .)
    $end            reduce using rule 14 (class_content_repeat -> class_content .)
    RCURLYBRACKET   reduce using rule 14 (class_content_repeat -> class_content .)


state 5

    (16) declarationMain -> datatypeOpt . MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    MAIN            shift and go to state 49


state 6

    (5) class_content -> map .

    STRING          reduce using rule 5 (class_content -> map .)
    INT             reduce using rule 5 (class_content -> map .)
    FOR             reduce using rule 5 (class_content -> map .)
    WHILE           reduce using rule 5 (class_content -> map .)
    FINAL           reduce using rule 5 (class_content -> map .)
    IDENTIFIER      reduce using rule 5 (class_content -> map .)
    BOOL            reduce using rule 5 (class_content -> map .)
    LIST            reduce using rule 5 (class_content -> map .)
    DOUBLE          reduce using rule 5 (class_content -> map .)
    DYNAMIC         reduce using rule 5 (class_content -> map .)
    VOID            reduce using rule 5 (class_content -> map .)
    VAR             reduce using rule 5 (class_content -> map .)
    MAP             reduce using rule 5 (class_content -> map .)
    IF              reduce using rule 5 (class_content -> map .)
    INTEGER         reduce using rule 5 (class_content -> map .)
    FLOAT           reduce using rule 5 (class_content -> map .)
    STR             reduce using rule 5 (class_content -> map .)
    BOOLEAN         reduce using rule 5 (class_content -> map .)
    TRUE            reduce using rule 5 (class_content -> map .)
    FALSE           reduce using rule 5 (class_content -> map .)
    MAIN            reduce using rule 5 (class_content -> map .)
    $end            reduce using rule 5 (class_content -> map .)
    RCURLYBRACKET   reduce using rule 5 (class_content -> map .)


state 7

    (6) class_content -> ifElseStatement .

    STRING          reduce using rule 6 (class_content -> ifElseStatement .)
    INT             reduce using rule 6 (class_content -> ifElseStatement .)
    FOR             reduce using rule 6 (class_content -> ifElseStatement .)
    WHILE           reduce using rule 6 (class_content -> ifElseStatement .)
    FINAL           reduce using rule 6 (class_content -> ifElseStatement .)
    IDENTIFIER      reduce using rule 6 (class_content -> ifElseStatement .)
    BOOL            reduce using rule 6 (class_content -> ifElseStatement .)
    LIST            reduce using rule 6 (class_content -> ifElseStatement .)
    DOUBLE          reduce using rule 6 (class_content -> ifElseStatement .)
    DYNAMIC         reduce using rule 6 (class_content -> ifElseStatement .)
    VOID            reduce using rule 6 (class_content -> ifElseStatement .)
    VAR             reduce using rule 6 (class_content -> ifElseStatement .)
    MAP             reduce using rule 6 (class_content -> ifElseStatement .)
    IF              reduce using rule 6 (class_content -> ifElseStatement .)
    INTEGER         reduce using rule 6 (class_content -> ifElseStatement .)
    FLOAT           reduce using rule 6 (class_content -> ifElseStatement .)
    STR             reduce using rule 6 (class_content -> ifElseStatement .)
    BOOLEAN         reduce using rule 6 (class_content -> ifElseStatement .)
    TRUE            reduce using rule 6 (class_content -> ifElseStatement .)
    FALSE           reduce using rule 6 (class_content -> ifElseStatement .)
    MAIN            reduce using rule 6 (class_content -> ifElseStatement .)
    $end            reduce using rule 6 (class_content -> ifElseStatement .)
    RCURLYBRACKET   reduce using rule 6 (class_content -> ifElseStatement .)


state 8

    (7) class_content -> function_lambda .

    STRING          reduce using rule 7 (class_content -> function_lambda .)
    INT             reduce using rule 7 (class_content -> function_lambda .)
    FOR             reduce using rule 7 (class_content -> function_lambda .)
    WHILE           reduce using rule 7 (class_content -> function_lambda .)
    FINAL           reduce using rule 7 (class_content -> function_lambda .)
    IDENTIFIER      reduce using rule 7 (class_content -> function_lambda .)
    BOOL            reduce using rule 7 (class_content -> function_lambda .)
    LIST            reduce using rule 7 (class_content -> function_lambda .)
    DOUBLE          reduce using rule 7 (class_content -> function_lambda .)
    DYNAMIC         reduce using rule 7 (class_content -> function_lambda .)
    VOID            reduce using rule 7 (class_content -> function_lambda .)
    VAR             reduce using rule 7 (class_content -> function_lambda .)
    MAP             reduce using rule 7 (class_content -> function_lambda .)
    IF              reduce using rule 7 (class_content -> function_lambda .)
    INTEGER         reduce using rule 7 (class_content -> function_lambda .)
    FLOAT           reduce using rule 7 (class_content -> function_lambda .)
    STR             reduce using rule 7 (class_content -> function_lambda .)
    BOOLEAN         reduce using rule 7 (class_content -> function_lambda .)
    TRUE            reduce using rule 7 (class_content -> function_lambda .)
    FALSE           reduce using rule 7 (class_content -> function_lambda .)
    MAIN            reduce using rule 7 (class_content -> function_lambda .)
    $end            reduce using rule 7 (class_content -> function_lambda .)
    RCURLYBRACKET   reduce using rule 7 (class_content -> function_lambda .)


state 9

    (8) class_content -> declarationExpression .

    STRING          reduce using rule 8 (class_content -> declarationExpression .)
    INT             reduce using rule 8 (class_content -> declarationExpression .)
    FOR             reduce using rule 8 (class_content -> declarationExpression .)
    WHILE           reduce using rule 8 (class_content -> declarationExpression .)
    FINAL           reduce using rule 8 (class_content -> declarationExpression .)
    IDENTIFIER      reduce using rule 8 (class_content -> declarationExpression .)
    BOOL            reduce using rule 8 (class_content -> declarationExpression .)
    LIST            reduce using rule 8 (class_content -> declarationExpression .)
    DOUBLE          reduce using rule 8 (class_content -> declarationExpression .)
    DYNAMIC         reduce using rule 8 (class_content -> declarationExpression .)
    VOID            reduce using rule 8 (class_content -> declarationExpression .)
    VAR             reduce using rule 8 (class_content -> declarationExpression .)
    MAP             reduce using rule 8 (class_content -> declarationExpression .)
    IF              reduce using rule 8 (class_content -> declarationExpression .)
    INTEGER         reduce using rule 8 (class_content -> declarationExpression .)
    FLOAT           reduce using rule 8 (class_content -> declarationExpression .)
    STR             reduce using rule 8 (class_content -> declarationExpression .)
    BOOLEAN         reduce using rule 8 (class_content -> declarationExpression .)
    TRUE            reduce using rule 8 (class_content -> declarationExpression .)
    FALSE           reduce using rule 8 (class_content -> declarationExpression .)
    MAIN            reduce using rule 8 (class_content -> declarationExpression .)
    $end            reduce using rule 8 (class_content -> declarationExpression .)
    RCURLYBRACKET   reduce using rule 8 (class_content -> declarationExpression .)


state 10

    (9) class_content -> forStatement .

    STRING          reduce using rule 9 (class_content -> forStatement .)
    INT             reduce using rule 9 (class_content -> forStatement .)
    FOR             reduce using rule 9 (class_content -> forStatement .)
    WHILE           reduce using rule 9 (class_content -> forStatement .)
    FINAL           reduce using rule 9 (class_content -> forStatement .)
    IDENTIFIER      reduce using rule 9 (class_content -> forStatement .)
    BOOL            reduce using rule 9 (class_content -> forStatement .)
    LIST            reduce using rule 9 (class_content -> forStatement .)
    DOUBLE          reduce using rule 9 (class_content -> forStatement .)
    DYNAMIC         reduce using rule 9 (class_content -> forStatement .)
    VOID            reduce using rule 9 (class_content -> forStatement .)
    VAR             reduce using rule 9 (class_content -> forStatement .)
    MAP             reduce using rule 9 (class_content -> forStatement .)
    IF              reduce using rule 9 (class_content -> forStatement .)
    INTEGER         reduce using rule 9 (class_content -> forStatement .)
    FLOAT           reduce using rule 9 (class_content -> forStatement .)
    STR             reduce using rule 9 (class_content -> forStatement .)
    BOOLEAN         reduce using rule 9 (class_content -> forStatement .)
    TRUE            reduce using rule 9 (class_content -> forStatement .)
    FALSE           reduce using rule 9 (class_content -> forStatement .)
    MAIN            reduce using rule 9 (class_content -> forStatement .)
    $end            reduce using rule 9 (class_content -> forStatement .)
    RCURLYBRACKET   reduce using rule 9 (class_content -> forStatement .)


state 11

    (10) class_content -> while .

    STRING          reduce using rule 10 (class_content -> while .)
    INT             reduce using rule 10 (class_content -> while .)
    FOR             reduce using rule 10 (class_content -> while .)
    WHILE           reduce using rule 10 (class_content -> while .)
