Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    DOUBLE          reduce using rule 7 (class_content -> while .)
    DYNAMIC         reduce using rule 7 (class_content -> while .)
    VOID            reduce using rule 7 (class_content -> while .)
    TRUE            reduce using rule 7 (class_content -> while .)
    FALSE           reduce using rule 7 (class_content -> while .)
    $end            reduce using rule 7 (class_content -> while .)
    RCURLYBRACKET   reduce using rule 7 (class_content -> while .)


state 10

    (8) class_content -> stack .

    FOR             reduce using rule 8 (class_content -> stack .)
    WHILE           reduce using rule 8 (class_content -> stack .)
    FINAL           reduce using rule 8 (class_content -> stack .)
    IDENTIFIER      reduce using rule 8 (class_content -> stack .)
    BOOL            reduce using rule 8 (class_content -> stack .)
    LIST            reduce using rule 8 (class_content -> stack .)
    MAP             reduce using rule 8 (class_content -> stack .)
    IF              reduce using rule 8 (class_content -> stack .)
    VAR             reduce using rule 8 (class_content -> stack .)
    INTEGER         reduce using rule 8 (class_content -> stack .)
    FLOAT           reduce using rule 8 (class_content -> stack .)
    STR             reduce using rule 8 (class_content -> stack .)
    BOOLEAN         reduce using rule 8 (class_content -> stack .)
    INT             reduce using rule 8 (class_content -> stack .)
    STRING          reduce using rule 8 (class_content -> stack .)
    DOUBLE          reduce using rule 8 (class_content -> stack .)
    DYNAMIC         reduce using rule 8 (class_content -> stack .)
    VOID            reduce using rule 8 (class_content -> stack .)
    TRUE            reduce using rule 8 (class_content -> stack .)
    FALSE           reduce using rule 8 (class_content -> stack .)
    $end            reduce using rule 8 (class_content -> stack .)
    RCURLYBRACKET   reduce using rule 8 (class_content -> stack .)


state 11

    (9) class_content -> inferedReturnFunction .

    FOR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    WHILE           reduce using rule 9 (class_content -> inferedReturnFunction .)
    FINAL           reduce using rule 9 (class_content -> inferedReturnFunction .)
    IDENTIFIER      reduce using rule 9 (class_content -> inferedReturnFunction .)
    BOOL            reduce using rule 9 (class_content -> inferedReturnFunction .)
    LIST            reduce using rule 9 (class_content -> inferedReturnFunction .)
    MAP             reduce using rule 9 (class_content -> inferedReturnFunction .)
    IF              reduce using rule 9 (class_content -> inferedReturnFunction .)
    VAR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    INTEGER         reduce using rule 9 (class_content -> inferedReturnFunction .)
    FLOAT           reduce using rule 9 (class_content -> inferedReturnFunction .)
    STR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    BOOLEAN         reduce using rule 9 (class_content -> inferedReturnFunction .)
    INT             reduce using rule 9 (class_content -> inferedReturnFunction .)
    STRING          reduce using rule 9 (class_content -> inferedReturnFunction .)
    DOUBLE          reduce using rule 9 (class_content -> inferedReturnFunction .)
    DYNAMIC         reduce using rule 9 (class_content -> inferedReturnFunction .)
    VOID            reduce using rule 9 (class_content -> inferedReturnFunction .)
    TRUE            reduce using rule 9 (class_content -> inferedReturnFunction .)
    FALSE           reduce using rule 9 (class_content -> inferedReturnFunction .)
    $end            reduce using rule 9 (class_content -> inferedReturnFunction .)
    RCURLYBRACKET   reduce using rule 9 (class_content -> inferedReturnFunction .)


state 12

    (10) class_content -> expression . SEMICOLON

    SEMICOLON       shift and go to state 44


state 13

    (13) class_content -> bool .

    FOR             reduce using rule 13 (class_content -> bool .)
    WHILE           reduce using rule 13 (class_content -> bool .)
    FINAL           reduce using rule 13 (class_content -> bool .)
    IDENTIFIER      reduce using rule 13 (class_content -> bool .)
    BOOL            reduce using rule 13 (class_content -> bool .)
    LIST            reduce using rule 13 (class_content -> bool .)
    MAP             reduce using rule 13 (class_content -> bool .)
    IF              reduce using rule 13 (class_content -> bool .)
    VAR             reduce using rule 13 (class_content -> bool .)
    INTEGER         reduce using rule 13 (class_content -> bool .)
    FLOAT           reduce using rule 13 (class_content -> bool .)
    STR             reduce using rule 13 (class_content -> bool .)
    BOOLEAN         reduce using rule 13 (class_content -> bool .)
    INT             reduce using rule 13 (class_content -> bool .)
    STRING          reduce using rule 13 (class_content -> bool .)
    DOUBLE          reduce using rule 13 (class_content -> bool .)
    DYNAMIC         reduce using rule 13 (class_content -> bool .)
    VOID            reduce using rule 13 (class_content -> bool .)
    TRUE            reduce using rule 13 (class_content -> bool .)
    FALSE           reduce using rule 13 (class_content -> bool .)
    $end            reduce using rule 13 (class_content -> bool .)
    RCURLYBRACKET   reduce using rule 13 (class_content -> bool .)


state 14

    (14) class_content -> semanticlist .

    FOR             reduce using rule 14 (class_content -> semanticlist .)
    WHILE           reduce using rule 14 (class_content -> semanticlist .)
    FINAL           reduce using rule 14 (class_content -> semanticlist .)
    IDENTIFIER      reduce using rule 14 (class_content -> semanticlist .)
    BOOL            reduce using rule 14 (class_content -> semanticlist .)
    LIST            reduce using rule 14 (class_content -> semanticlist .)
    MAP             reduce using rule 14 (class_content -> semanticlist .)
    IF              reduce using rule 14 (class_content -> semanticlist .)
    VAR             reduce using rule 14 (class_content -> semanticlist .)
    INTEGER         reduce using rule 14 (class_content -> semanticlist .)
    FLOAT           reduce using rule 14 (class_content -> semanticlist .)
    STR             reduce using rule 14 (class_content -> semanticlist .)
    BOOLEAN         reduce using rule 14 (class_content -> semanticlist .)
    INT             reduce using rule 14 (class_content -> semanticlist .)
    STRING          reduce using rule 14 (class_content -> semanticlist .)
    DOUBLE          reduce using rule 14 (class_content -> semanticlist .)
    DYNAMIC         reduce using rule 14 (class_content -> semanticlist .)
    VOID            reduce using rule 14 (class_content -> semanticlist .)
    TRUE            reduce using rule 14 (class_content -> semanticlist .)
    FALSE           reduce using rule 14 (class_content -> semanticlist .)
    $end            reduce using rule 14 (class_content -> semanticlist .)
    RCURLYBRACKET   reduce using rule 14 (class_content -> semanticlist .)


state 15

    (15) map -> map_identifier . IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (27) returnType -> map_identifier .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 45

  ! IDENTIFIER      [ reduce using rule 27 (returnType -> map_identifier .) ]


state 16

    (48) inferedReturnFunction -> IDENTIFIER . LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (96) operableTypes -> IDENTIFIER .
    (53) value -> IDENTIFIER .

    LPAREN          shift and go to state 46
    PLUS            reduce using rule 96 (operableTypes -> IDENTIFIER .)
    MINUS           reduce using rule 96 (operableTypes -> IDENTIFIER .)
    TIMES           reduce using rule 96 (operableTypes -> IDENTIFIER .)
    DIVISION        reduce using rule 96 (operableTypes -> IDENTIFIER .)
    SEMICOLON       reduce using rule 53 (value -> IDENTIFIER .)


state 17

    (36) ifElseStatement -> ifStatement .
    (37) ifElseStatement -> ifStatement . elifStatement_repeat
    (38) elifStatement_repeat -> . elifStatement
    (39) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (41) elifStatement -> . ELSE ifStatement
    (42) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    FOR             reduce using rule 36 (ifElseStatement -> ifStatement .)
    WHILE           reduce using rule 36 (ifElseStatement -> ifStatement .)
    FINAL           reduce using rule 36 (ifElseStatement -> ifStatement .)
    IDENTIFIER      reduce using rule 36 (ifElseStatement -> ifStatement .)
    BOOL            reduce using rule 36 (ifElseStatement -> ifStatement .)
    LIST            reduce using rule 36 (ifElseStatement -> ifStatement .)
    MAP             reduce using rule 36 (ifElseStatement -> ifStatement .)
    IF              reduce using rule 36 (ifElseStatement -> ifStatement .)
    VAR             reduce using rule 36 (ifElseStatement -> ifStatement .)
    INTEGER         reduce using rule 36 (ifElseStatement -> ifStatement .)
    FLOAT           reduce using rule 36 (ifElseStatement -> ifStatement .)
    STR             reduce using rule 36 (ifElseStatement -> ifStatement .)
    BOOLEAN         reduce using rule 36 (ifElseStatement -> ifStatement .)
    INT             reduce using rule 36 (ifElseStatement -> ifStatement .)
    STRING          reduce using rule 36 (ifElseStatement -> ifStatement .)
    DOUBLE          reduce using rule 36 (ifElseStatement -> ifStatement .)
    DYNAMIC         reduce using rule 36 (ifElseStatement -> ifStatement .)
    VOID            reduce using rule 36 (ifElseStatement -> ifStatement .)
    TRUE            reduce using rule 36 (ifElseStatement -> ifStatement .)
    FALSE           reduce using rule 36 (ifElseStatement -> ifStatement .)
    $end            reduce using rule 36 (ifElseStatement -> ifStatement .)
    RCURLYBRACKET   reduce using rule 36 (ifElseStatement -> ifStatement .)
    ELSE            shift and go to state 49

    elifStatement_repeat           shift and go to state 47
    elifStatement                  shift and go to state 48

state 18

    (83) function_lambda -> datatype . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (102) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (103) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 50


state 19

    (43) forStatement -> FOR . LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET

    LPAREN          shift and go to state 51


state 20

    (45) while -> WHILE . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 52


state 21

    (44) stack -> FINAL . IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> FINAL . IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> FINAL . IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 53


state 22

    (93) expression -> operableTypes . operatorExpression operableTypes
    (95) expression -> operableTypes . operatorExpression operatorExpression
    (98) operatorExpression -> . PLUS
