Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (130) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (133) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (134) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (135) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (160) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (161) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (165) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (166) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (58) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (60) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (61) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (62) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (63) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (113) expression -> . value
    (114) expression -> . value operatorExpression expression
    (115) expression -> . value operatorExpression operatorExpression
    (42) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (136) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (145) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (146) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (147) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (148) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (149) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (116) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (117) asign -> . IDENTIFIER otherAsignations EQUAL expression SEMICOLON
    (24) map_identifier -> . MAP
    (25) map_identifier -> . MAP map_type_specified
    (55) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (27) datatype -> . INT
    (28) datatype -> . STRING
    (29) datatype -> . BOOL
    (30) datatype -> . DOUBLE
    (31) datatype -> . DYNAMIC
    (32) datatype -> . VOID
    (33) datatype -> . map_identifier
    (34) datatype -> . VAR
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (137) booleanOp -> . TRUE
    (138) booleanOp -> . FALSE
    (173) propertiesAccess -> . IDENTIFIER DOT properties

    $end            reduce using rule 4 (class -> declarationMain .)
    FINAL           shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 30
    BOOL            shift and go to state 31
    LIST            shift and go to state 32
    MAP             shift and go to state 37
    IF              shift and go to state 38
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    BOOLEAN         shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    class_content_repeat           shift and go to state 49
    class_content                  shift and go to state 4
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    map_identifier                 shift and go to state 21
    ifStatement                    shift and go to state 23
    datatype                       shift and go to state 50
    value                          shift and go to state 29
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 44

state 4

    (15) class_content_repeat -> class_content .

    FINAL           reduce using rule 15 (class_content_repeat -> class_content .)
    STRING          reduce using rule 15 (class_content_repeat -> class_content .)
    INT             reduce using rule 15 (class_content_repeat -> class_content .)
    FOR             reduce using rule 15 (class_content_repeat -> class_content .)
    WHILE           reduce using rule 15 (class_content_repeat -> class_content .)
    IDENTIFIER      reduce using rule 15 (class_content_repeat -> class_content .)
    PRINT           reduce using rule 15 (class_content_repeat -> class_content .)
    BOOL            reduce using rule 15 (class_content_repeat -> class_content .)
    LIST            reduce using rule 15 (class_content_repeat -> class_content .)
    DOUBLE          reduce using rule 15 (class_content_repeat -> class_content .)
    DYNAMIC         reduce using rule 15 (class_content_repeat -> class_content .)
    VOID            reduce using rule 15 (class_content_repeat -> class_content .)
    VAR             reduce using rule 15 (class_content_repeat -> class_content .)
    MAP             reduce using rule 15 (class_content_repeat -> class_content .)
    IF              reduce using rule 15 (class_content_repeat -> class_content .)
    INTEGER         reduce using rule 15 (class_content_repeat -> class_content .)
    FLOAT           reduce using rule 15 (class_content_repeat -> class_content .)
    STR             reduce using rule 15 (class_content_repeat -> class_content .)
    BOOLEAN         reduce using rule 15 (class_content_repeat -> class_content .)
    TRUE            reduce using rule 15 (class_content_repeat -> class_content .)
    FALSE           reduce using rule 15 (class_content_repeat -> class_content .)
    MAIN            reduce using rule 15 (class_content_repeat -> class_content .)
    $end            reduce using rule 15 (class_content_repeat -> class_content .)
    RCURLYBRACKET   reduce using rule 15 (class_content_repeat -> class_content .)


state 5

    (17) declarationMain -> datatypeOpt . MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    MAIN            shift and go to state 51


state 6

    (5) class_content -> map .

    FINAL           reduce using rule 5 (class_content -> map .)
    STRING          reduce using rule 5 (class_content -> map .)
    INT             reduce using rule 5 (class_content -> map .)
    FOR             reduce using rule 5 (class_content -> map .)
    WHILE           reduce using rule 5 (class_content -> map .)
    IDENTIFIER      reduce using rule 5 (class_content -> map .)
    PRINT           reduce using rule 5 (class_content -> map .)
    BOOL            reduce using rule 5 (class_content -> map .)
    LIST            reduce using rule 5 (class_content -> map .)
    DOUBLE          reduce using rule 5 (class_content -> map .)
    DYNAMIC         reduce using rule 5 (class_content -> map .)
    VOID            reduce using rule 5 (class_content -> map .)
    VAR             reduce using rule 5 (class_content -> map .)
    MAP             reduce using rule 5 (class_content -> map .)
    IF              reduce using rule 5 (class_content -> map .)
    INTEGER         reduce using rule 5 (class_content -> map .)
    FLOAT           reduce using rule 5 (class_content -> map .)
    STR             reduce using rule 5 (class_content -> map .)
    BOOLEAN         reduce using rule 5 (class_content -> map .)
    TRUE            reduce using rule 5 (class_content -> map .)
    FALSE           reduce using rule 5 (class_content -> map .)
    MAIN            reduce using rule 5 (class_content -> map .)
    $end            reduce using rule 5 (class_content -> map .)
    RCURLYBRACKET   reduce using rule 5 (class_content -> map .)


state 7

    (6) class_content -> ifElseStatement .

    FINAL           reduce using rule 6 (class_content -> ifElseStatement .)
    STRING          reduce using rule 6 (class_content -> ifElseStatement .)
    INT             reduce using rule 6 (class_content -> ifElseStatement .)
    FOR             reduce using rule 6 (class_content -> ifElseStatement .)
    WHILE           reduce using rule 6 (class_content -> ifElseStatement .)
    IDENTIFIER      reduce using rule 6 (class_content -> ifElseStatement .)
    PRINT           reduce using rule 6 (class_content -> ifElseStatement .)
    BOOL            reduce using rule 6 (class_content -> ifElseStatement .)
    LIST            reduce using rule 6 (class_content -> ifElseStatement .)
    DOUBLE          reduce using rule 6 (class_content -> ifElseStatement .)
    DYNAMIC         reduce using rule 6 (class_content -> ifElseStatement .)
    VOID            reduce using rule 6 (class_content -> ifElseStatement .)
    VAR             reduce using rule 6 (class_content -> ifElseStatement .)
    MAP             reduce using rule 6 (class_content -> ifElseStatement .)
    IF              reduce using rule 6 (class_content -> ifElseStatement .)
    INTEGER         reduce using rule 6 (class_content -> ifElseStatement .)
    FLOAT           reduce using rule 6 (class_content -> ifElseStatement .)
    STR             reduce using rule 6 (class_content -> ifElseStatement .)
    BOOLEAN         reduce using rule 6 (class_content -> ifElseStatement .)
    TRUE            reduce using rule 6 (class_content -> ifElseStatement .)
    FALSE           reduce using rule 6 (class_content -> ifElseStatement .)
    MAIN            reduce using rule 6 (class_content -> ifElseStatement .)
    $end            reduce using rule 6 (class_content -> ifElseStatement .)
    RCURLYBRACKET   reduce using rule 6 (class_content -> ifElseStatement .)


state 8

    (7) class_content -> function_lambda .

    FINAL           reduce using rule 7 (class_content -> function_lambda .)
    STRING          reduce using rule 7 (class_content -> function_lambda .)
    INT             reduce using rule 7 (class_content -> function_lambda .)
    FOR             reduce using rule 7 (class_content -> function_lambda .)
    WHILE           reduce using rule 7 (class_content -> function_lambda .)
    IDENTIFIER      reduce using rule 7 (class_content -> function_lambda .)
    PRINT           reduce using rule 7 (class_content -> function_lambda .)
    BOOL            reduce using rule 7 (class_content -> function_lambda .)
    LIST            reduce using rule 7 (class_content -> function_lambda .)
    DOUBLE          reduce using rule 7 (class_content -> function_lambda .)
    DYNAMIC         reduce using rule 7 (class_content -> function_lambda .)
    VOID            reduce using rule 7 (class_content -> function_lambda .)
    VAR             reduce using rule 7 (class_content -> function_lambda .)
    MAP             reduce using rule 7 (class_content -> function_lambda .)
    IF              reduce using rule 7 (class_content -> function_lambda .)
    INTEGER         reduce using rule 7 (class_content -> function_lambda .)
    FLOAT           reduce using rule 7 (class_content -> function_lambda .)
    STR             reduce using rule 7 (class_content -> function_lambda .)
    BOOLEAN         reduce using rule 7 (class_content -> function_lambda .)
    TRUE            reduce using rule 7 (class_content -> function_lambda .)
    FALSE           reduce using rule 7 (class_content -> function_lambda .)
    MAIN            reduce using rule 7 (class_content -> function_lambda .)
    $end            reduce using rule 7 (class_content -> function_lambda .)
    RCURLYBRACKET   reduce using rule 7 (class_content -> function_lambda .)


state 9

    (8) class_content -> declarationExpression .

    FINAL           reduce using rule 8 (class_content -> declarationExpression .)
    STRING          reduce using rule 8 (class_content -> declarationExpression .)
    INT             reduce using rule 8 (class_content -> declarationExpression .)
    FOR             reduce using rule 8 (class_content -> declarationExpression .)
    WHILE           reduce using rule 8 (class_content -> declarationExpression .)
    IDENTIFIER      reduce using rule 8 (class_content -> declarationExpression .)
    PRINT           reduce using rule 8 (class_content -> declarationExpression .)
    BOOL            reduce using rule 8 (class_content -> declarationExpression .)
    LIST            reduce using rule 8 (class_content -> declarationExpression .)
    DOUBLE          reduce using rule 8 (class_content -> declarationExpression .)
    DYNAMIC         reduce using rule 8 (class_content -> declarationExpression .)
    VOID            reduce using rule 8 (class_content -> declarationExpression .)
    VAR             reduce using rule 8 (class_content -> declarationExpression .)
    MAP             reduce using rule 8 (class_content -> declarationExpression .)
    IF              reduce using rule 8 (class_content -> declarationExpression .)
    INTEGER         reduce using rule 8 (class_content -> declarationExpression .)
