Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    WHILE           reduce using rule 5 (class_content -> declarationExpression .)
    FINAL           reduce using rule 5 (class_content -> declarationExpression .)
    IDENTIFIER      reduce using rule 5 (class_content -> declarationExpression .)
    BOOL            reduce using rule 5 (class_content -> declarationExpression .)
    LIST            reduce using rule 5 (class_content -> declarationExpression .)
    MAP             reduce using rule 5 (class_content -> declarationExpression .)
    IF              reduce using rule 5 (class_content -> declarationExpression .)
    VAR             reduce using rule 5 (class_content -> declarationExpression .)
    INTEGER         reduce using rule 5 (class_content -> declarationExpression .)
    FLOAT           reduce using rule 5 (class_content -> declarationExpression .)
    STR             reduce using rule 5 (class_content -> declarationExpression .)
    BOOLEAN         reduce using rule 5 (class_content -> declarationExpression .)
    DOUBLE          reduce using rule 5 (class_content -> declarationExpression .)
    DYNAMIC         reduce using rule 5 (class_content -> declarationExpression .)
    VOID            reduce using rule 5 (class_content -> declarationExpression .)
    TRUE            reduce using rule 5 (class_content -> declarationExpression .)
    FALSE           reduce using rule 5 (class_content -> declarationExpression .)
    $end            reduce using rule 5 (class_content -> declarationExpression .)
    RCURLYBRACKET   reduce using rule 5 (class_content -> declarationExpression .)


state 8

    (6) class_content -> forStatement .

    STRING          reduce using rule 6 (class_content -> forStatement .)
    INT             reduce using rule 6 (class_content -> forStatement .)
    FOR             reduce using rule 6 (class_content -> forStatement .)
    WHILE           reduce using rule 6 (class_content -> forStatement .)
    FINAL           reduce using rule 6 (class_content -> forStatement .)
    IDENTIFIER      reduce using rule 6 (class_content -> forStatement .)
    BOOL            reduce using rule 6 (class_content -> forStatement .)
    LIST            reduce using rule 6 (class_content -> forStatement .)
    MAP             reduce using rule 6 (class_content -> forStatement .)
    IF              reduce using rule 6 (class_content -> forStatement .)
    VAR             reduce using rule 6 (class_content -> forStatement .)
    INTEGER         reduce using rule 6 (class_content -> forStatement .)
    FLOAT           reduce using rule 6 (class_content -> forStatement .)
    STR             reduce using rule 6 (class_content -> forStatement .)
    BOOLEAN         reduce using rule 6 (class_content -> forStatement .)
    DOUBLE          reduce using rule 6 (class_content -> forStatement .)
    DYNAMIC         reduce using rule 6 (class_content -> forStatement .)
    VOID            reduce using rule 6 (class_content -> forStatement .)
    TRUE            reduce using rule 6 (class_content -> forStatement .)
    FALSE           reduce using rule 6 (class_content -> forStatement .)
    $end            reduce using rule 6 (class_content -> forStatement .)
    RCURLYBRACKET   reduce using rule 6 (class_content -> forStatement .)


state 9

    (7) class_content -> while .

    STRING          reduce using rule 7 (class_content -> while .)
    INT             reduce using rule 7 (class_content -> while .)
    FOR             reduce using rule 7 (class_content -> while .)
    WHILE           reduce using rule 7 (class_content -> while .)
    FINAL           reduce using rule 7 (class_content -> while .)
    IDENTIFIER      reduce using rule 7 (class_content -> while .)
    BOOL            reduce using rule 7 (class_content -> while .)
    LIST            reduce using rule 7 (class_content -> while .)
    MAP             reduce using rule 7 (class_content -> while .)
    IF              reduce using rule 7 (class_content -> while .)
    VAR             reduce using rule 7 (class_content -> while .)
    INTEGER         reduce using rule 7 (class_content -> while .)
    FLOAT           reduce using rule 7 (class_content -> while .)
    STR             reduce using rule 7 (class_content -> while .)
    BOOLEAN         reduce using rule 7 (class_content -> while .)
    DOUBLE          reduce using rule 7 (class_content -> while .)
    DYNAMIC         reduce using rule 7 (class_content -> while .)
    VOID            reduce using rule 7 (class_content -> while .)
    TRUE            reduce using rule 7 (class_content -> while .)
    FALSE           reduce using rule 7 (class_content -> while .)
    $end            reduce using rule 7 (class_content -> while .)
    RCURLYBRACKET   reduce using rule 7 (class_content -> while .)


state 10

    (8) class_content -> stack .

    STRING          reduce using rule 8 (class_content -> stack .)
    INT             reduce using rule 8 (class_content -> stack .)
    FOR             reduce using rule 8 (class_content -> stack .)
    WHILE           reduce using rule 8 (class_content -> stack .)
    FINAL           reduce using rule 8 (class_content -> stack .)
    IDENTIFIER      reduce using rule 8 (class_content -> stack .)
    BOOL            reduce using rule 8 (class_content -> stack .)
    LIST            reduce using rule 8 (class_content -> stack .)
    MAP             reduce using rule 8 (class_content -> stack .)
    IF              reduce using rule 8 (class_content -> stack .)
    VAR             reduce using rule 8 (class_content -> stack .)
    INTEGER         reduce using rule 8 (class_content -> stack .)
    FLOAT           reduce using rule 8 (class_content -> stack .)
    STR             reduce using rule 8 (class_content -> stack .)
    BOOLEAN         reduce using rule 8 (class_content -> stack .)
    DOUBLE          reduce using rule 8 (class_content -> stack .)
    DYNAMIC         reduce using rule 8 (class_content -> stack .)
    VOID            reduce using rule 8 (class_content -> stack .)
    TRUE            reduce using rule 8 (class_content -> stack .)
    FALSE           reduce using rule 8 (class_content -> stack .)
    $end            reduce using rule 8 (class_content -> stack .)
    RCURLYBRACKET   reduce using rule 8 (class_content -> stack .)


state 11

    (9) class_content -> inferedReturnFunction .

    STRING          reduce using rule 9 (class_content -> inferedReturnFunction .)
    INT             reduce using rule 9 (class_content -> inferedReturnFunction .)
    FOR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    WHILE           reduce using rule 9 (class_content -> inferedReturnFunction .)
    FINAL           reduce using rule 9 (class_content -> inferedReturnFunction .)
    IDENTIFIER      reduce using rule 9 (class_content -> inferedReturnFunction .)
    BOOL            reduce using rule 9 (class_content -> inferedReturnFunction .)
    LIST            reduce using rule 9 (class_content -> inferedReturnFunction .)
    MAP             reduce using rule 9 (class_content -> inferedReturnFunction .)
    IF              reduce using rule 9 (class_content -> inferedReturnFunction .)
    VAR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    INTEGER         reduce using rule 9 (class_content -> inferedReturnFunction .)
    FLOAT           reduce using rule 9 (class_content -> inferedReturnFunction .)
    STR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    BOOLEAN         reduce using rule 9 (class_content -> inferedReturnFunction .)
    DOUBLE          reduce using rule 9 (class_content -> inferedReturnFunction .)
    DYNAMIC         reduce using rule 9 (class_content -> inferedReturnFunction .)
    VOID            reduce using rule 9 (class_content -> inferedReturnFunction .)
    TRUE            reduce using rule 9 (class_content -> inferedReturnFunction .)
    FALSE           reduce using rule 9 (class_content -> inferedReturnFunction .)
    $end            reduce using rule 9 (class_content -> inferedReturnFunction .)
    RCURLYBRACKET   reduce using rule 9 (class_content -> inferedReturnFunction .)


state 12

    (10) class_content -> expression . SEMICOLON

    SEMICOLON       shift and go to state 44


state 13

    (13) class_content -> semanticbool .

    STRING          reduce using rule 13 (class_content -> semanticbool .)
    INT             reduce using rule 13 (class_content -> semanticbool .)
    FOR             reduce using rule 13 (class_content -> semanticbool .)
    WHILE           reduce using rule 13 (class_content -> semanticbool .)
    FINAL           reduce using rule 13 (class_content -> semanticbool .)
    IDENTIFIER      reduce using rule 13 (class_content -> semanticbool .)
    BOOL            reduce using rule 13 (class_content -> semanticbool .)
    LIST            reduce using rule 13 (class_content -> semanticbool .)
    MAP             reduce using rule 13 (class_content -> semanticbool .)
    IF              reduce using rule 13 (class_content -> semanticbool .)
    VAR             reduce using rule 13 (class_content -> semanticbool .)
    INTEGER         reduce using rule 13 (class_content -> semanticbool .)
    FLOAT           reduce using rule 13 (class_content -> semanticbool .)
    STR             reduce using rule 13 (class_content -> semanticbool .)
    BOOLEAN         reduce using rule 13 (class_content -> semanticbool .)
    DOUBLE          reduce using rule 13 (class_content -> semanticbool .)
    DYNAMIC         reduce using rule 13 (class_content -> semanticbool .)
    VOID            reduce using rule 13 (class_content -> semanticbool .)
    TRUE            reduce using rule 13 (class_content -> semanticbool .)
    FALSE           reduce using rule 13 (class_content -> semanticbool .)
    $end            reduce using rule 13 (class_content -> semanticbool .)
    RCURLYBRACKET   reduce using rule 13 (class_content -> semanticbool .)


state 14

    (14) class_content -> semanticlist .

    STRING          reduce using rule 14 (class_content -> semanticlist .)
    INT             reduce using rule 14 (class_content -> semanticlist .)
    FOR             reduce using rule 14 (class_content -> semanticlist .)
    WHILE           reduce using rule 14 (class_content -> semanticlist .)
    FINAL           reduce using rule 14 (class_content -> semanticlist .)
    IDENTIFIER      reduce using rule 14 (class_content -> semanticlist .)
    BOOL            reduce using rule 14 (class_content -> semanticlist .)
    LIST            reduce using rule 14 (class_content -> semanticlist .)
    MAP             reduce using rule 14 (class_content -> semanticlist .)
    IF              reduce using rule 14 (class_content -> semanticlist .)
    VAR             reduce using rule 14 (class_content -> semanticlist .)
    INTEGER         reduce using rule 14 (class_content -> semanticlist .)
    FLOAT           reduce using rule 14 (class_content -> semanticlist .)
    STR             reduce using rule 14 (class_content -> semanticlist .)
    BOOLEAN         reduce using rule 14 (class_content -> semanticlist .)
    DOUBLE          reduce using rule 14 (class_content -> semanticlist .)
    DYNAMIC         reduce using rule 14 (class_content -> semanticlist .)
    VOID            reduce using rule 14 (class_content -> semanticlist .)
    TRUE            reduce using rule 14 (class_content -> semanticlist .)
    FALSE           reduce using rule 14 (class_content -> semanticlist .)
    $end            reduce using rule 14 (class_content -> semanticlist .)
    RCURLYBRACKET   reduce using rule 14 (class_content -> semanticlist .)


state 15

    (15) map -> map_identifier . IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (27) returnType -> map_identifier .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 45

  ! IDENTIFIER      [ reduce using rule 27 (returnType -> map_identifier .) ]


state 16

    (48) inferedReturnFunction -> IDENTIFIER . LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (98) operableTypes -> IDENTIFIER .
    (53) value -> IDENTIFIER .

    LPAREN          shift and go to state 46
    PLUS            reduce using rule 98 (operableTypes -> IDENTIFIER .)
    MINUS           reduce using rule 98 (operableTypes -> IDENTIFIER .)
    TIMES           reduce using rule 98 (operableTypes -> IDENTIFIER .)
    DIVISION        reduce using rule 98 (operableTypes -> IDENTIFIER .)
    SEMICOLON       reduce using rule 53 (value -> IDENTIFIER .)


state 17

    (36) ifElseStatement -> ifStatement .
    (37) ifElseStatement -> ifStatement . elifStatement_repeat
    (38) elifStatement_repeat -> . elifStatement
    (39) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (41) elifStatement -> . ELSE ifStatement
