Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (32) map_identifier -> . MAP map_type_specified
    (62) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (71) value -> . INTEGER
    (72) value -> . FLOAT
    (73) value -> . STR
    (74) value -> . BOOLEAN
    (75) value -> . IDENTIFIER
    (76) value -> . booleanOp
    (77) value -> . propertiesAccess
    (148) booloperations -> . booloperation
    (149) booloperations -> . booloperation condition_connector booloperations
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (182) propertiesAccess -> . IDENTIFIER DOT properties
    (144) booloperation -> . booleanOp condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector booleanOp
    (146) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (147) booloperation -> . booleanOp condition_connector IDENTIFIER

    $end            reduce using rule 1 (class -> class_content_repeat .)
    CONTINUE        shift and go to state 16
    FINAL           shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    IDENTIFIER      shift and go to state 28
    PRINT           shift and go to state 37
    BOOL            shift and go to state 38
    LIST            shift and go to state 39
    ASSERT          shift and go to state 46
    DOUBLE          shift and go to state 41
    DYNAMIC         shift and go to state 40
    VOID            shift and go to state 47
    VAR             shift and go to state 48
    MAIN            reduce using rule 50 (empty -> .)
    MAP             shift and go to state 49
    IF              shift and go to state 50
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    STR             shift and go to state 45
    BOOLEAN         shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    declarationMain                shift and go to state 56
    class_content                  shift and go to state 57
    datatypeOpt                    shift and go to state 5
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 17
    semanticlist                   shift and go to state 18
    asign                          shift and go to state 19
    addlistInt                     shift and go to state 20
    addlistBool                    shift and go to state 21
    addlistFloat                   shift and go to state 22
    addlistStr                     shift and go to state 23
    assert                         shift and go to state 24
    datatype                       shift and go to state 25
    empty                          shift and go to state 26
    map_identifier                 shift and go to state 27
    ifStatement                    shift and go to state 29
    value                          shift and go to state 35
    booloperations                 shift and go to state 36
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 52
    booloperation                  shift and go to state 53

state 3

    (2) class -> declarationMain . class_content_repeat
    (5) class -> declarationMain .
    (17) class_content_repeat -> . class_content
    (18) class_content_repeat -> . class_content_repeat class_content
    (6) class_content -> . map
    (7) class_content -> . ifElseStatement
    (8) class_content -> . function_lambda
    (9) class_content -> . declarationExpression
    (10) class_content -> . forStatement
    (11) class_content -> . while
    (12) class_content -> . stack
    (13) class_content -> . inferedReturnFunction
    (14) class_content -> . expression SEMICOLON
    (15) class_content -> . print
    (16) class_content -> . CONTINUE SEMICOLON
    (22) class_content -> . semanticbool
    (23) class_content -> . semanticlist
    (24) class_content -> . asign
    (25) class_content -> . addlistInt
    (26) class_content -> . addlistBool
    (27) class_content -> . addlistFloat
    (28) class_content -> . addlistStr
    (29) class_content -> . assert
    (30) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (58) ifElseStatement -> . ifStatement
    (59) ifElseStatement -> . ifStatement elifStatement_repeat
    (111) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (135) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (138) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (139) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (140) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (169) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (170) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (174) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (175) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (65) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (67) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (66) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (68) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (69) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (70) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (121) expression -> . value
    (122) expression -> . value operatorExpression expression
    (123) expression -> . value operatorExpression operatorExpression
    (124) expression -> . booloperations
    (49) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (141) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (150) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (154) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (125) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (126) asign -> . IDENTIFIER operatorExpression EQUAL expression SEMICOLON
    (165) addlistInt -> . IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
    (167) addlistBool -> . IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
    (168) addlistFloat -> . IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
    (166) addlistStr -> . IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
    (127) assert -> . ASSERT LPAREN conditions RPAREN SEMICOLON
    (31) map_identifier -> . MAP
    (32) map_identifier -> . MAP map_type_specified
    (62) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (34) datatype -> . INT
    (35) datatype -> . STRING
    (36) datatype -> . BOOL
    (37) datatype -> . DOUBLE
    (38) datatype -> . DYNAMIC
    (39) datatype -> . VOID
    (40) datatype -> . map_identifier
    (41) datatype -> . VAR
    (71) value -> . INTEGER
    (72) value -> . FLOAT
    (73) value -> . STR
    (74) value -> . BOOLEAN
    (75) value -> . IDENTIFIER
    (76) value -> . booleanOp
    (77) value -> . propertiesAccess
    (148) booloperations -> . booloperation
    (149) booloperations -> . booloperation condition_connector booloperations
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (182) propertiesAccess -> . IDENTIFIER DOT properties
    (144) booloperation -> . booleanOp condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector booleanOp
    (146) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (147) booloperation -> . booleanOp condition_connector IDENTIFIER

    $end            reduce using rule 5 (class -> declarationMain .)
    CONTINUE        shift and go to state 16
    FINAL           shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    IDENTIFIER      shift and go to state 28
    PRINT           shift and go to state 37
    BOOL            shift and go to state 38
    LIST            shift and go to state 39
    ASSERT          shift and go to state 46
    MAP             shift and go to state 49
    IF              shift and go to state 50
    DOUBLE          shift and go to state 41
    DYNAMIC         shift and go to state 40
    VOID            shift and go to state 47
    VAR             shift and go to state 48
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    STR             shift and go to state 45
    BOOLEAN         shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    class_content_repeat           shift and go to state 58
    class_content                  shift and go to state 4
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 17
    semanticlist                   shift and go to state 18
    asign                          shift and go to state 19
    addlistInt                     shift and go to state 20
    addlistBool                    shift and go to state 21
    addlistFloat                   shift and go to state 22
    addlistStr                     shift and go to state 23
    assert                         shift and go to state 24
    map_identifier                 shift and go to state 27
    ifStatement                    shift and go to state 29
    datatype                       shift and go to state 59
    value                          shift and go to state 35
    booloperations                 shift and go to state 36
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 52
    booloperation                  shift and go to state 53

state 4

    (17) class_content_repeat -> class_content .

    CONTINUE        reduce using rule 17 (class_content_repeat -> class_content .)
    FINAL           reduce using rule 17 (class_content_repeat -> class_content .)
    STRING          reduce using rule 17 (class_content_repeat -> class_content .)
    INT             reduce using rule 17 (class_content_repeat -> class_content .)
    FOR             reduce using rule 17 (class_content_repeat -> class_content .)
    WHILE           reduce using rule 17 (class_content_repeat -> class_content .)
    IDENTIFIER      reduce using rule 17 (class_content_repeat -> class_content .)
    PRINT           reduce using rule 17 (class_content_repeat -> class_content .)
    BOOL            reduce using rule 17 (class_content_repeat -> class_content .)
    LIST            reduce using rule 17 (class_content_repeat -> class_content .)
    ASSERT          reduce using rule 17 (class_content_repeat -> class_content .)
    DOUBLE          reduce using rule 17 (class_content_repeat -> class_content .)
    DYNAMIC         reduce using rule 17 (class_content_repeat -> class_content .)
    VOID            reduce using rule 17 (class_content_repeat -> class_content .)
    VAR             reduce using rule 17 (class_content_repeat -> class_content .)
    MAP             reduce using rule 17 (class_content_repeat -> class_content .)
    IF              reduce using rule 17 (class_content_repeat -> class_content .)
    INTEGER         reduce using rule 17 (class_content_repeat -> class_content .)
    FLOAT           reduce using rule 17 (class_content_repeat -> class_content .)
    STR             reduce using rule 17 (class_content_repeat -> class_content .)
    BOOLEAN         reduce using rule 17 (class_content_repeat -> class_content .)
    TRUE            reduce using rule 17 (class_content_repeat -> class_content .)
    FALSE           reduce using rule 17 (class_content_repeat -> class_content .)
    MAIN            reduce using rule 17 (class_content_repeat -> class_content .)
    $end            reduce using rule 17 (class_content_repeat -> class_content .)
    RCURLYBRACKET   reduce using rule 17 (class_content_repeat -> class_content .)


state 5

    (19) declarationMain -> datatypeOpt . MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    MAIN            shift and go to state 60


state 6

    (6) class_content -> map .

    CONTINUE        reduce using rule 6 (class_content -> map .)
    FINAL           reduce using rule 6 (class_content -> map .)
    STRING          reduce using rule 6 (class_content -> map .)
    INT             reduce using rule 6 (class_content -> map .)
    FOR             reduce using rule 6 (class_content -> map .)
    WHILE           reduce using rule 6 (class_content -> map .)
    IDENTIFIER      reduce using rule 6 (class_content -> map .)
    PRINT           reduce using rule 6 (class_content -> map .)
    BOOL            reduce using rule 6 (class_content -> map .)
    LIST            reduce using rule 6 (class_content -> map .)
    ASSERT          reduce using rule 6 (class_content -> map .)
    DOUBLE          reduce using rule 6 (class_content -> map .)
    DYNAMIC         reduce using rule 6 (class_content -> map .)
