Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    (36) datatype -> . DYNAMIC
    (37) datatype -> . VOID
    (38) datatype -> . map_identifier
    (39) datatype -> . VAR
    (48) empty -> .
    (29) map_identifier -> . MAP
    (30) map_identifier -> . MAP map_type_specified
    (60) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (70) value -> . INTEGER
    (71) value -> . FLOAT
    (72) value -> . STR
    (73) value -> . BOOLEAN
    (74) value -> . IDENTIFIER
    (75) value -> . booleanOp
    (76) value -> . propertiesAccess
    (147) booloperations -> . booloperation
    (148) booloperations -> . booloperation condition_connector booloperations
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE
    (181) propertiesAccess -> . IDENTIFIER DOT properties
    (143) booloperation -> . booleanOp condition_connector booleanOp
    (144) booloperation -> . IDENTIFIER condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (146) booloperation -> . booleanOp condition_connector IDENTIFIER

    $end            reduce using rule 1 (class -> class_content_repeat .)
    FINAL           shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IDENTIFIER      shift and go to state 27
    PRINT           shift and go to state 36
    BOOL            shift and go to state 37
    LIST            shift and go to state 38
    ASSERT          shift and go to state 45
    DOUBLE          shift and go to state 40
    DYNAMIC         shift and go to state 39
    VOID            shift and go to state 46
    VAR             shift and go to state 47
    MAIN            reduce using rule 48 (empty -> .)
    MAP             shift and go to state 48
    IF              shift and go to state 49
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    BOOLEAN         shift and go to state 50
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    declarationMain                shift and go to state 55
    class_content                  shift and go to state 56
    datatypeOpt                    shift and go to state 5
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    addlistInt                     shift and go to state 19
    addlistBool                    shift and go to state 20
    addlistFloat                   shift and go to state 21
    addlistStr                     shift and go to state 22
    assert                         shift and go to state 23
    datatype                       shift and go to state 24
    empty                          shift and go to state 25
    map_identifier                 shift and go to state 26
    ifStatement                    shift and go to state 28
    value                          shift and go to state 34
    booloperations                 shift and go to state 35
    booleanOp                      shift and go to state 42
    propertiesAccess               shift and go to state 51
    booloperation                  shift and go to state 52

state 3

    (2) class -> declarationMain . class_content_repeat
    (4) class -> declarationMain .
    (15) class_content_repeat -> . class_content
    (16) class_content_repeat -> . class_content_repeat class_content
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (23) class_content -> . addlistInt
    (24) class_content -> . addlistBool
    (25) class_content -> . addlistFloat
    (26) class_content -> . addlistStr
    (27) class_content -> . assert
    (28) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (56) ifElseStatement -> . ifStatement
    (57) ifElseStatement -> . ifStatement elifStatement_repeat
    (110) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (134) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (137) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (138) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (139) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (168) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (169) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (173) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (174) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (63) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (65) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (64) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (66) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (67) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (68) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (69) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN conditions SEMICOLON RCURLYBRACKET
    (120) expression -> . value
    (121) expression -> . value operatorExpression expression
    (122) expression -> . value operatorExpression operatorExpression
    (123) expression -> . booloperations
    (47) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (140) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (149) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (150) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (124) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (125) asign -> . IDENTIFIER operatorExpression EQUAL expression SEMICOLON
    (164) addlistInt -> . IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
    (166) addlistBool -> . IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
    (167) addlistFloat -> . IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
    (165) addlistStr -> . IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
    (126) assert -> . ASSERT LPAREN conditions RPAREN SEMICOLON
    (29) map_identifier -> . MAP
    (30) map_identifier -> . MAP map_type_specified
    (60) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (32) datatype -> . INT
    (33) datatype -> . STRING
    (34) datatype -> . BOOL
    (35) datatype -> . DOUBLE
    (36) datatype -> . DYNAMIC
    (37) datatype -> . VOID
    (38) datatype -> . map_identifier
    (39) datatype -> . VAR
    (70) value -> . INTEGER
    (71) value -> . FLOAT
    (72) value -> . STR
    (73) value -> . BOOLEAN
    (74) value -> . IDENTIFIER
    (75) value -> . booleanOp
    (76) value -> . propertiesAccess
    (147) booloperations -> . booloperation
    (148) booloperations -> . booloperation condition_connector booloperations
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE
    (181) propertiesAccess -> . IDENTIFIER DOT properties
    (143) booloperation -> . booleanOp condition_connector booleanOp
    (144) booloperation -> . IDENTIFIER condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (146) booloperation -> . booleanOp condition_connector IDENTIFIER

    $end            reduce using rule 4 (class -> declarationMain .)
    FINAL           shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IDENTIFIER      shift and go to state 27
    PRINT           shift and go to state 36
    BOOL            shift and go to state 37
    LIST            shift and go to state 38
    ASSERT          shift and go to state 45
    MAP             shift and go to state 48
    IF              shift and go to state 49
    DOUBLE          shift and go to state 40
    DYNAMIC         shift and go to state 39
    VOID            shift and go to state 46
    VAR             shift and go to state 47
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    BOOLEAN         shift and go to state 50
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    class_content_repeat           shift and go to state 57
    class_content                  shift and go to state 4
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    addlistInt                     shift and go to state 19
    addlistBool                    shift and go to state 20
    addlistFloat                   shift and go to state 21
    addlistStr                     shift and go to state 22
    assert                         shift and go to state 23
    map_identifier                 shift and go to state 26
    ifStatement                    shift and go to state 28
    datatype                       shift and go to state 58
    value                          shift and go to state 34
    booloperations                 shift and go to state 35
    booleanOp                      shift and go to state 42
    propertiesAccess               shift and go to state 51
    booloperation                  shift and go to state 52

state 4

    (15) class_content_repeat -> class_content .

    FINAL           reduce using rule 15 (class_content_repeat -> class_content .)
    STRING          reduce using rule 15 (class_content_repeat -> class_content .)
    INT             reduce using rule 15 (class_content_repeat -> class_content .)
    FOR             reduce using rule 15 (class_content_repeat -> class_content .)
    WHILE           reduce using rule 15 (class_content_repeat -> class_content .)
    IDENTIFIER      reduce using rule 15 (class_content_repeat -> class_content .)
    PRINT           reduce using rule 15 (class_content_repeat -> class_content .)
    BOOL            reduce using rule 15 (class_content_repeat -> class_content .)
    LIST            reduce using rule 15 (class_content_repeat -> class_content .)
    ASSERT          reduce using rule 15 (class_content_repeat -> class_content .)
    DOUBLE          reduce using rule 15 (class_content_repeat -> class_content .)
    DYNAMIC         reduce using rule 15 (class_content_repeat -> class_content .)
    VOID            reduce using rule 15 (class_content_repeat -> class_content .)
    VAR             reduce using rule 15 (class_content_repeat -> class_content .)
    MAP             reduce using rule 15 (class_content_repeat -> class_content .)
    IF              reduce using rule 15 (class_content_repeat -> class_content .)
    INTEGER         reduce using rule 15 (class_content_repeat -> class_content .)
    FLOAT           reduce using rule 15 (class_content_repeat -> class_content .)
    STR             reduce using rule 15 (class_content_repeat -> class_content .)
    BOOLEAN         reduce using rule 15 (class_content_repeat -> class_content .)
    TRUE            reduce using rule 15 (class_content_repeat -> class_content .)
    FALSE           reduce using rule 15 (class_content_repeat -> class_content .)
    MAIN            reduce using rule 15 (class_content_repeat -> class_content .)
    $end            reduce using rule 15 (class_content_repeat -> class_content .)
    RCURLYBRACKET   reduce using rule 15 (class_content_repeat -> class_content .)


state 5

    (17) declarationMain -> datatypeOpt . MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    MAIN            shift and go to state 59


state 6

    (5) class_content -> map .

    FINAL           reduce using rule 5 (class_content -> map .)
    STRING          reduce using rule 5 (class_content -> map .)
    INT             reduce using rule 5 (class_content -> map .)
    FOR             reduce using rule 5 (class_content -> map .)
    WHILE           reduce using rule 5 (class_content -> map .)
    IDENTIFIER      reduce using rule 5 (class_content -> map .)
    PRINT           reduce using rule 5 (class_content -> map .)
    BOOL            reduce using rule 5 (class_content -> map .)
    LIST            reduce using rule 5 (class_content -> map .)
    ASSERT          reduce using rule 5 (class_content -> map .)
    DOUBLE          reduce using rule 5 (class_content -> map .)
    DYNAMIC         reduce using rule 5 (class_content -> map .)
    VOID            reduce using rule 5 (class_content -> map .)
    VAR             reduce using rule 5 (class_content -> map .)
